judet,an,categorie_varsta,numar_someri
ALBA,2019,sub_25,533
ARAD,2019,sub_25,1198
ARGES,2019,sub_25,886
BACAU,2019,sub_25,1226
BIHOR,2019,sub_25,544
BISTRITA NASAUD,2019,sub_25,398
BOTOSANI,2019,sub_25,613
BRAILA,2019,sub_25,452
BRASOV,2019,sub_25,1100
BUZAU,2019,sub_25,1332
CALARASI,2019,sub_25,503
CARAS-SEVERIN,2019,sub_25,434
CLUJ,2019,sub_25,641
CONSTANTA,2019,sub_25,1081
COVASNA,2019,sub_25,686
DAMBOVITA,2019,sub_25,1456
DOLJ,2019,sub_25,1802
GALATI,2019,sub_25,1318
GIURGIU,2019,sub_25,454
GORJ,2019,sub_25,777
HARGHITA,2019,sub_25,1038
HUNEDOARA,2019,sub_25,881
IALOMITA,2019,sub_25,486
IASI,2019,sub_25,926
ILFOV,2019,sub_25,165
MARAMURES,2019,sub_25,1857
MEHEDINTI,2019,sub_25,353
MUNICIPIUL BUCURESTI,2019,sub_25,285
MURES,2019,sub_25,1026
NEAMT,2019,sub_25,1145
OLT,2019,sub_25,977
PRAHOVA,2019,sub_25,777
SALAJ,2019,sub_25,887
SATU-MARE,2019,sub_25,450
SIBIU,2019,sub_25,428
SUCEAVA,2019,sub_25,2876
TELEORMAN,2019,sub_25,1053
TIMIS,2019,sub_25,427
TULCEA,2019,sub_25,698
VALCEA,2019,sub_25,996
VASLUI ,2019,sub_25,615
VRANCEA,2019,sub_25,933
TOTAL,2019,sub_25,36713
ALBA,2020,sub_25,706
ARAD,2020,sub_25,1012
ARGES,2020,sub_25,1063
BACAU,2020,sub_25,1493
BIHOR,2020,sub_25,797
BISTRITA NASAUD,2020,sub_25,541
BOTOSANI,2020,sub_25,664
BRAILA,2020,sub_25,498
BRASOV,2020,sub_25,939
BUZAU,2020,sub_25,1374
CALARASI,2020,sub_25,571
CARAS-SEVERIN,2020,sub_25,611
CLUJ,2020,sub_25,334
CONSTANTA,2020,sub_25,1639
COVASNA,2020,sub_25,798
DAMBOVITA,2020,sub_25,878
DOLJ,2020,sub_25,2084
GALATI,2020,sub_25,1557
GIURGIU,2020,sub_25,528
GORJ,2020,sub_25,792
HARGHITA,2020,sub_25,1168
HUNEDOARA,2020,sub_25,765
IALOMITA,2020,sub_25,579
IASI,2020,sub_25,751
ILFOV,2020,sub_25,279
MARAMURES,2020,sub_25,1437
MEHEDINTI,2020,sub_25,542
MUNICIPIUL BUCURESTI,2020,sub_25,367
MURES,2020,sub_25,1181
NEAMT,2020,sub_25,1019
OLT,2020,sub_25,1218
PRAHOVA,2020,sub_25,1160
SALAJ,2020,sub_25,961
SATU-MARE,2020,sub_25,672
SIBIU,2020,sub_25,701
SUCEAVA,2020,sub_25,2695
TELEORMAN,2020,sub_25,1064
TIMIS,2020,sub_25,594
TULCEA,2020,sub_25,457
VALCEA,2020,sub_25,1110
VASLUI ,2020,sub_25,674
VRANCEA,2020,sub_25,814
TOTAL,2020,sub_25,39087
ALBA,2024,sub_25,316
ARAD,2024,sub_25,242
ARGES,2024,sub_25,481
BACAU,2024,sub_25,312
BIHOR,2024,sub_25,316
BISTRITA NASAUD,2024,sub_25,374
BOTOSANI,2024,sub_25,361
BRAILA,2024,sub_25,353
BRASOV,2024,sub_25,693
BUZAU,2024,sub_25,330
CALARASI,2024,sub_25,613
CARAS-SEVERIN,2024,sub_25,165
CLUJ,2024,sub_25,412
CONSTANTA,2024,sub_25,243
COVASNA,2024,sub_25,697
DAMBOVITA,2024,sub_25,382
DOLJ,2024,sub_25,1626
GALATI,2024,sub_25,515
GIURGIU,2024,sub_25,239
GORJ,2024,sub_25,380
HARGHITA,2024,sub_25,775
HUNEDOARA,2024,sub_25,729
IALOMITA,2024,sub_25,391
IASI,2024,sub_25,640
ILFOV,2024,sub_25,39
MARAMURES,2024,sub_25,356
MEHEDINTI,2024,sub_25,298
MUNICIPIUL BUCURESTI,2024,sub_25,237
MURES,2024,sub_25,895
NEAMT,2024,sub_25,425
OLT,2024,sub_25,528
PRAHOVA,2024,sub_25,527
SALAJ,2024,sub_25,633
SATU-MARE,2024,sub_25,739
SIBIU,2024,sub_25,517
SUCEAVA,2024,sub_25,1280
TELEORMAN,2024,sub_25,646
TIMIS,2024,sub_25,456
TULCEA,2024,sub_25,134
VALCEA,2024,sub_25,131
VASLUI ,2024,sub_25,277
VRANCEA,2024,sub_25,177
TOTAL,2024,sub_25,19880
ALBA,2019,25_29,263
ARAD,2019,25_29,102
ARGES,2019,25_29,398
BACAU,2019,25_29,583
BIHOR,2019,25_29,161
BISTRITA NASAUD,2019,25_29,167
BOTOSANI,2019,25_29,137
BRAILA,2019,25_29,207
BRASOV,2019,25_29,359
BUZAU,2019,25_29,471
CALARASI,2019,25_29,143
CARAS-SEVERIN,2019,25_29,155
CLUJ,2019,25_29,259
CONSTANTA,2019,25_29,233
COVASNA,2019,25_29,181
DAMBOVITA,2019,25_29,270
DOLJ,2019,25_29,918
GALATI,2019,25_29,350
GIURGIU,2019,25_29,79
GORJ,2019,25_29,162
HARGHITA,2019,25_29,296
HUNEDOARA,2019,25_29,301
IALOMITA,2019,25_29,179
IASI,2019,25_29,205
ILFOV,2019,25_29,35
MARAMURES,2019,25_29,305
MEHEDINTI,2019,25_29,150
MUNICIPIUL BUCURESTI,2019,25_29,1225
MURES,2019,25_29,360
NEAMT,2019,25_29,357
OLT,2019,25_29,331
PRAHOVA,2019,25_29,247
SALAJ,2019,25_29,283
SATU-MARE,2019,25_29,207
SIBIU,2019,25_29,168
SUCEAVA,2019,25_29,667
TELEORMAN,2019,25_29,490
TIMIS,2019,25_29,136
TULCEA,2019,25_29,121
VALCEA,2019,25_29,237
VASLUI ,2019,25_29,306
VRANCEA,2019,25_29,247
TOTAL,2019,25_29,12451
ALBA,2020,25_29,329
ARAD,2020,25_29,226
ARGES,2020,25_29,585
BACAU,2020,25_29,495
BIHOR,2020,25_29,341
BISTRITA NASAUD,2020,25_29,214
BOTOSANI,2020,25_29,143
BRAILA,2020,25_29,208
BRASOV,2020,25_29,358
BUZAU,2020,25_29,457
CALARASI,2020,25_29,142
CARAS-SEVERIN,2020,25_29,205
CLUJ,2020,25_29,302
CONSTANTA,2020,25_29,292
COVASNA,2020,25_29,269
DAMBOVITA,2020,25_29,333
DOLJ,2020,25_29,999
GALATI,2020,25_29,381
GIURGIU,2020,25_29,76
GORJ,2020,25_29,233
HARGHITA,2020,25_29,354
HUNEDOARA,2020,25_29,360
IALOMITA,2020,25_29,189
IASI,2020,25_29,240
ILFOV,2020,25_29,33
MARAMURES,2020,25_29,388
MEHEDINTI,2020,25_29,422
MUNICIPIUL BUCURESTI,2020,25_29,1420
MURES,2020,25_29,344
NEAMT,2020,25_29,299
OLT,2020,25_29,320
PRAHOVA,2020,25_29,346
SALAJ,2020,25_29,311
SATU-MARE,2020,25_29,314
SIBIU,2020,25_29,309
SUCEAVA,2020,25_29,644
TELEORMAN,2020,25_29,419
TIMIS,2020,25_29,201
TULCEA,2020,25_29,193
VALCEA,2020,25_29,229
VASLUI ,2020,25_29,239
VRANCEA,2020,25_29,242
TOTAL,2020,25_29,14404
ALBA,2024,25_29,298
ARAD,2024,25_29,129
ARGES,2024,25_29,472
BACAU,2024,25_29,210
BIHOR,2024,25_29,304
BISTRITA NASAUD,2024,25_29,231
BOTOSANI,2024,25_29,178
BRAILA,2024,25_29,208
BRASOV,2024,25_29,470
BUZAU,2024,25_29,223
CALARASI,2024,25_29,201
CARAS-SEVERIN,2024,25_29,159
CLUJ,2024,25_29,296
CONSTANTA,2024,25_29,174
COVASNA,2024,25_29,240
DAMBOVITA,2024,25_29,255
DOLJ,2024,25_29,1193
GALATI,2024,25_29,401
GIURGIU,2024,25_29,85
GORJ,2024,25_29,169
HARGHITA,2024,25_29,411
HUNEDOARA,2024,25_29,532
IALOMITA,2024,25_29,210
IASI,2024,25_29,452
ILFOV,2024,25_29,44
MARAMURES,2024,25_29,215
MEHEDINTI,2024,25_29,270
MUNICIPIUL BUCURESTI,2024,25_29,688
MURES,2024,25_29,487
NEAMT,2024,25_29,364
OLT,2024,25_29,612
PRAHOVA,2024,25_29,261
SALAJ,2024,25_29,358
SATU-MARE,2024,25_29,428
SIBIU,2024,25_29,421
SUCEAVA,2024,25_29,794
TELEORMAN,2024,25_29,514
TIMIS,2024,25_29,132
TULCEA,2024,25_29,248
VALCEA,2024,25_29,125
VASLUI ,2024,25_29,291
VRANCEA,2024,25_29,109
TOTAL,2024,25_29,13862
ALBA,2019,30_39,909
ARAD,2019,30_39,307
ARGES,2019,30_39,1396
BACAU,2019,30_39,1731
BIHOR,2019,30_39,591
BISTRITA NASAUD,2019,30_39,562
BOTOSANI,2019,30_39,532
BRAILA,2019,30_39,814
BRASOV,2019,30_39,1145
BUZAU,2019,30_39,1918
CALARASI,2019,30_39,641
CARAS-SEVERIN,2019,30_39,476
CLUJ,2019,30_39,881
CONSTANTA,2019,30_39,895
COVASNA,2019,30_39,510
DAMBOVITA,2019,30_39,915
DOLJ,2019,30_39,3115
GALATI,2019,30_39,1560
GIURGIU,2019,30_39,249
GORJ,2019,30_39,725
HARGHITA,2019,30_39,1037
HUNEDOARA,2019,30_39,1117
IALOMITA,2019,30_39,760
IASI,2019,30_39,1179
ILFOV,2019,30_39,158
MARAMURES,2019,30_39,1047
MEHEDINTI,2019,30_39,1537
MUNICIPIUL BUCURESTI,2019,30_39,3760
MURES,2019,30_39,1354
NEAMT,2019,30_39,1237
OLT,2019,30_39,1280
PRAHOVA,2019,30_39,1038
SALAJ,2019,30_39,918
SATU-MARE,2019,30_39,819
SIBIU,2019,30_39,597
SUCEAVA,2019,30_39,1921
TELEORMAN,2019,30_39,1569
TIMIS,2019,30_39,496
TULCEA,2019,30_39,410
VALCEA,2019,30_39,821
VASLUI ,2019,30_39,1703
VRANCEA,2019,30_39,789
TOTAL,2019,30_39,45419
ALBA,2020,30_39,1073
ARAD,2020,30_39,702
ARGES,2020,30_39,1983
BACAU,2020,30_39,1622
BIHOR,2020,30_39,1033
BISTRITA NASAUD,2020,30_39,715
BOTOSANI,2020,30_39,558
BRAILA,2020,30_39,775
BRASOV,2020,30_39,1285
BUZAU,2020,30_39,1967
CALARASI,2020,30_39,717
CARAS-SEVERIN,2020,30_39,597
CLUJ,2020,30_39,1242
CONSTANTA,2020,30_39,1094
COVASNA,2020,30_39,792
DAMBOVITA,2020,30_39,1020
DOLJ,2020,30_39,3285
GALATI,2020,30_39,1600
GIURGIU,2020,30_39,312
GORJ,2020,30_39,827
HARGHITA,2020,30_39,1230
HUNEDOARA,2020,30_39,1008
IALOMITA,2020,30_39,668
IASI,2020,30_39,1284
ILFOV,2020,30_39,135
MARAMURES,2020,30_39,907
MEHEDINTI,2020,30_39,1401
MUNICIPIUL BUCURESTI,2020,30_39,3686
MURES,2020,30_39,1208
NEAMT,2020,30_39,1275
OLT,2020,30_39,1254
PRAHOVA,2020,30_39,1471
SALAJ,2020,30_39,1023
SATU-MARE,2020,30_39,1128
SIBIU,2020,30_39,995
SUCEAVA,2020,30_39,1924
TELEORMAN,2020,30_39,1454
TIMIS,2020,30_39,611
TULCEA,2020,30_39,462
VALCEA,2020,30_39,844
VASLUI ,2020,30_39,1151
VRANCEA,2020,30_39,856
TOTAL,2020,30_39,49174
ALBA,2024,30_39,1022
ARAD,2024,30_39,516
ARGES,2024,30_39,1600
BACAU,2024,30_39,785
BIHOR,2024,30_39,987
BISTRITA NASAUD,2024,30_39,661
BOTOSANI,2024,30_39,810
BRAILA,2024,30_39,760
BRASOV,2024,30_39,1564
BUZAU,2024,30_39,920
CALARASI,2024,30_39,861
CARAS-SEVERIN,2024,30_39,451
CLUJ,2024,30_39,930
CONSTANTA,2024,30_39,753
COVASNA,2024,30_39,753
DAMBOVITA,2024,30_39,999
DOLJ,2024,30_39,3639
GALATI,2024,30_39,1419
GIURGIU,2024,30_39,342
GORJ,2024,30_39,647
HARGHITA,2024,30_39,1204
HUNEDOARA,2024,30_39,1312
IALOMITA,2024,30_39,794
IASI,2024,30_39,1720
ILFOV,2024,30_39,188
MARAMURES,2024,30_39,954
MEHEDINTI,2024,30_39,964
MUNICIPIUL BUCURESTI,2024,30_39,2384
MURES,2024,30_39,1497
NEAMT,2024,30_39,1342
OLT,2024,30_39,1114
PRAHOVA,2024,30_39,1104
SALAJ,2024,30_39,1165
SATU-MARE,2024,30_39,1347
SIBIU,2024,30_39,1275
SUCEAVA,2024,30_39,2512
TELEORMAN,2024,30_39,1772
TIMIS,2024,30_39,578
TULCEA,2024,30_39,483
VALCEA,2024,30_39,398
VASLUI ,2024,30_39,1441
VRANCEA,2024,30_39,450
TOTAL,2024,30_39,46417
ALBA,2019,40_49,1310
ARAD,2019,40_49,559
ARGES,2019,40_49,2059
BACAU,2019,40_49,2721
BIHOR,2019,40_49,896
BISTRITA NASAUD,2019,40_49,834
BOTOSANI,2019,40_49,1059
BRAILA,2019,40_49,1327
BRASOV,2019,40_49,1324
BUZAU,2019,40_49,3246
CALARASI,2019,40_49,843
CARAS-SEVERIN,2019,40_49,874
CLUJ,2019,40_49,1195
CONSTANTA,2019,40_49,1354
COVASNA,2019,40_49,618
DAMBOVITA,2019,40_49,1513
DOLJ,2019,40_49,5388
GALATI,2019,40_49,3285
GIURGIU,2019,40_49,355
GORJ,2019,40_49,1215
HARGHITA,2019,40_49,1254
HUNEDOARA,2019,40_49,1613
IALOMITA,2019,40_49,1274
IASI,2019,40_49,2272
ILFOV,2019,40_49,248
MARAMURES,2019,40_49,1513
MEHEDINTI,2019,40_49,2375
MUNICIPIUL BUCURESTI,2019,40_49,4633
MURES,2019,40_49,1493
NEAMT,2019,40_49,2116
OLT,2019,40_49,2513
PRAHOVA,2019,40_49,1885
SALAJ,2019,40_49,1049
SATU-MARE,2019,40_49,934
SIBIU,2019,40_49,860
SUCEAVA,2019,40_49,2791
TELEORMAN,2019,40_49,2608
TIMIS,2019,40_49,818
TULCEA,2019,40_49,595
VALCEA,2019,40_49,1358
VASLUI ,2019,40_49,3528
VRANCEA,2019,40_49,1286
TOTAL,2019,40_49,70991
ALBA,2020,40_49,1561
ARAD,2020,40_49,1143
ARGES,2020,40_49,3016
BACAU,2020,40_49,2804
BIHOR,2020,40_49,1432
BISTRITA NASAUD,2020,40_49,965
BOTOSANI,2020,40_49,1017
BRAILA,2020,40_49,1303
BRASOV,2020,40_49,1580
BUZAU,2020,40_49,3452
CALARASI,2020,40_49,967
CARAS-SEVERIN,2020,40_49,983
CLUJ,2020,40_49,1813
CONSTANTA,2020,40_49,1476
COVASNA,2020,40_49,995
DAMBOVITA,2020,40_49,1526
DOLJ,2020,40_49,5395
GALATI,2020,40_49,3313
GIURGIU,2020,40_49,469
GORJ,2020,40_49,1251
HARGHITA,2020,40_49,1398
HUNEDOARA,2020,40_49,1960
IALOMITA,2020,40_49,1161
IASI,2020,40_49,2568
ILFOV,2020,40_49,188
MARAMURES,2020,40_49,1203
MEHEDINTI,2020,40_49,2143
MUNICIPIUL BUCURESTI,2020,40_49,4387
MURES,2020,40_49,1501
NEAMT,2020,40_49,2137
OLT,2020,40_49,2578
PRAHOVA,2020,40_49,2537
SALAJ,2020,40_49,1256
SATU-MARE,2020,40_49,1387
SIBIU,2020,40_49,1420
SUCEAVA,2020,40_49,2823
TELEORMAN,2020,40_49,2326
TIMIS,2020,40_49,946
TULCEA,2020,40_49,694
VALCEA,2020,40_49,1541
VASLUI ,2020,40_49,2389
VRANCEA,2020,40_49,1354
TOTAL,2020,40_49,76358
ALBA,2024,40_49,1330
ARAD,2024,40_49,831
ARGES,2024,40_49,2155
BACAU,2024,40_49,1422
BIHOR,2024,40_49,1251
BISTRITA NASAUD,2024,40_49,1066
BOTOSANI,2024,40_49,1251
BRAILA,2024,40_49,1221
BRASOV,2024,40_49,1618
BUZAU,2024,40_49,1787
CALARASI,2024,40_49,1120
CARAS-SEVERIN,2024,40_49,714
CLUJ,2024,40_49,1183
CONSTANTA,2024,40_49,1107
COVASNA,2024,40_49,845
DAMBOVITA,2024,40_49,1356
DOLJ,2024,40_49,4786
GALATI,2024,40_49,2639
GIURGIU,2024,40_49,495
GORJ,2024,40_49,1014
HARGHITA,2024,40_49,1367
HUNEDOARA,2024,40_49,1752
IALOMITA,2024,40_49,1118
IASI,2024,40_49,2837
ILFOV,2024,40_49,246
MARAMURES,2024,40_49,1117
MEHEDINTI,2024,40_49,1809
MUNICIPIUL BUCURESTI,2024,40_49,2516
MURES,2024,40_49,1717
NEAMT,2024,40_49,2171
OLT,2024,40_49,1737
PRAHOVA,2024,40_49,1742
SALAJ,2024,40_49,1255
SATU-MARE,2024,40_49,1637
SIBIU,2024,40_49,1317
SUCEAVA,2024,40_49,3175
TELEORMAN,2024,40_49,2524
TIMIS,2024,40_49,809
TULCEA,2024,40_49,518
VALCEA,2024,40_49,624
VASLUI ,2024,40_49,2820
VRANCEA,2024,40_49,559
TOTAL,2024,40_49,64558
ALBA,2019,50_55,839
ARAD,2019,50_55,431
ARGES,2019,50_55,1412
BACAU,2019,50_55,1993
BIHOR,2019,50_55,558
BISTRITA NASAUD,2019,50_55,620
BOTOSANI,2019,50_55,682
BRAILA,2019,50_55,680
BRASOV,2019,50_55,896
BUZAU,2019,50_55,2040
CALARASI,2019,50_55,550
CARAS-SEVERIN,2019,50_55,615
CLUJ,2019,50_55,846
CONSTANTA,2019,50_55,904
COVASNA,2019,50_55,333
DAMBOVITA,2019,50_55,1154
DOLJ,2019,50_55,3395
GALATI,2019,50_55,2125
GIURGIU,2019,50_55,314
GORJ,2019,50_55,796
HARGHITA,2019,50_55,685
HUNEDOARA,2019,50_55,944
IALOMITA,2019,50_55,803
IASI,2019,50_55,1641
ILFOV,2019,50_55,119
MARAMURES,2019,50_55,914
MEHEDINTI,2019,50_55,964
MUNICIPIUL BUCURESTI,2019,50_55,2928
MURES,2019,50_55,834
NEAMT,2019,50_55,1358
OLT,2019,50_55,1677
PRAHOVA,2019,50_55,1119
SALAJ,2019,50_55,658
SATU-MARE,2019,50_55,451
SIBIU,2019,50_55,548
SUCEAVA,2019,50_55,1517
TELEORMAN,2019,50_55,1932
TIMIS,2019,50_55,533
TULCEA,2019,50_55,433
VALCEA,2019,50_55,999
VASLUI ,2019,50_55,2071
VRANCEA,2019,50_55,839
TOTAL,2019,50_55,45150
ALBA,2020,50_55,1058
ARAD,2020,50_55,817
ARGES,2020,50_55,2124
BACAU,2020,50_55,2127
BIHOR,2020,50_55,936
BISTRITA NASAUD,2020,50_55,731
BOTOSANI,2020,50_55,751
BRAILA,2020,50_55,806
BRASOV,2020,50_55,1148
BUZAU,2020,50_55,2338
CALARASI,2020,50_55,667
CARAS-SEVERIN,2020,50_55,722
CLUJ,2020,50_55,1658
CONSTANTA,2020,50_55,1141
COVASNA,2020,50_55,527
DAMBOVITA,2020,50_55,1195
DOLJ,2020,50_55,3697
GALATI,2020,50_55,2374
GIURGIU,2020,50_55,418
GORJ,2020,50_55,957
HARGHITA,2020,50_55,795
HUNEDOARA,2020,50_55,1496
IALOMITA,2020,50_55,802
IASI,2020,50_55,1881
ILFOV,2020,50_55,126
MARAMURES,2020,50_55,816
MEHEDINTI,2020,50_55,1020
MUNICIPIUL BUCURESTI,2020,50_55,3023
MURES,2020,50_55,1002
NEAMT,2020,50_55,1580
OLT,2020,50_55,1932
PRAHOVA,2020,50_55,2014
SALAJ,2020,50_55,807
SATU-MARE,2020,50_55,636
SIBIU,2020,50_55,943
SUCEAVA,2020,50_55,1653
TELEORMAN,2020,50_55,1762
TIMIS,2020,50_55,704
TULCEA,2020,50_55,576
VALCEA,2020,50_55,1239
VASLUI ,2020,50_55,1732
VRANCEA,2020,50_55,1091
TOTAL,2020,50_55,53822
ALBA,2024,50_55,1045
ARAD,2024,50_55,690
ARGES,2024,50_55,1594
BACAU,2024,50_55,1194
BIHOR,2024,50_55,800
BISTRITA NASAUD,2024,50_55,774
BOTOSANI,2024,50_55,1014
BRAILA,2024,50_55,804
BRASOV,2024,50_55,1061
BUZAU,2024,50_55,1768
CALARASI,2024,50_55,698
CARAS-SEVERIN,2024,50_55,608
CLUJ,2024,50_55,900
CONSTANTA,2024,50_55,674
COVASNA,2024,50_55,535
DAMBOVITA,2024,50_55,1090
DOLJ,2024,50_55,3691
GALATI,2024,50_55,1807
GIURGIU,2024,50_55,335
GORJ,2024,50_55,1006
HARGHITA,2024,50_55,845
HUNEDOARA,2024,50_55,1589
IALOMITA,2024,50_55,729
IASI,2024,50_55,1674
ILFOV,2024,50_55,187
MARAMURES,2024,50_55,725
MEHEDINTI,2024,50_55,1485
MUNICIPIUL BUCURESTI,2024,50_55,2345
MURES,2024,50_55,876
NEAMT,2024,50_55,1729
OLT,2024,50_55,1627
PRAHOVA,2024,50_55,1425
SALAJ,2024,50_55,798
SATU-MARE,2024,50_55,883
SIBIU,2024,50_55,687
SUCEAVA,2024,50_55,1752
TELEORMAN,2024,50_55,1989
TIMIS,2024,50_55,529
TULCEA,2024,50_55,561
VALCEA,2024,50_55,654
VASLUI ,2024,50_55,2443
VRANCEA,2024,50_55,548
TOTAL,2024,50_55,48168
ALBA,2019,peste_55,892
ARAD,2019,peste_55,515
ARGES,2019,peste_55,1472
BACAU,2019,peste_55,2671
BIHOR,2019,peste_55,706
BISTRITA NASAUD,2019,peste_55,599
BOTOSANI,2019,peste_55,870
BRAILA,2019,peste_55,1057
BRASOV,2019,peste_55,941
BUZAU,2019,peste_55,2633
CALARASI,2019,peste_55,658
CARAS-SEVERIN,2019,peste_55,712
CLUJ,2019,peste_55,827
CONSTANTA,2019,peste_55,1085
COVASNA,2019,peste_55,410
DAMBOVITA,2019,peste_55,1502
DOLJ,2019,peste_55,3620
GALATI,2019,peste_55,2489
GIURGIU,2019,peste_55,404
GORJ,2019,peste_55,1103
HARGHITA,2019,peste_55,741
HUNEDOARA,2019,peste_55,931
IALOMITA,2019,peste_55,1004
IASI,2019,peste_55,2164
ILFOV,2019,peste_55,149
MARAMURES,2019,peste_55,804
MEHEDINTI,2019,peste_55,1153
MUNICIPIUL BUCURESTI,2019,peste_55,2671
MURES,2019,peste_55,850
NEAMT,2019,peste_55,1566
OLT,2019,peste_55,1968
PRAHOVA,2019,peste_55,1358
SALAJ,2019,peste_55,654
SATU-MARE,2019,peste_55,496
SIBIU,2019,peste_55,645
SUCEAVA,2019,peste_55,1824
TELEORMAN,2019,peste_55,2118
TIMIS,2019,peste_55,534
TULCEA,2019,peste_55,277
VALCEA,2019,peste_55,756
VASLUI ,2019,peste_55,2237
VRANCEA,2019,peste_55,1254
TOTAL,2019,peste_55,51320
ALBA,2020,peste_55,945
ARAD,2020,peste_55,658
ARGES,2020,peste_55,1612
BACAU,2020,peste_55,2425
BIHOR,2020,peste_55,648
BISTRITA NASAUD,2020,peste_55,662
BOTOSANI,2020,peste_55,888
BRAILA,2020,peste_55,1063
BRASOV,2020,peste_55,1052
BUZAU,2020,peste_55,2705
CALARASI,2020,peste_55,676
CARAS-SEVERIN,2020,peste_55,747
CLUJ,2020,peste_55,891
CONSTANTA,2020,peste_55,1230
COVASNA,2020,peste_55,489
DAMBOVITA,2020,peste_55,1215
DOLJ,2020,peste_55,3671
GALATI,2020,peste_55,2501
GIURGIU,2020,peste_55,423
GORJ,2020,peste_55,1013
HARGHITA,2020,peste_55,785
HUNEDOARA,2020,peste_55,846
IALOMITA,2020,peste_55,952
IASI,2020,peste_55,2313
ILFOV,2020,peste_55,90
MARAMURES,2020,peste_55,561
MEHEDINTI,2020,peste_55,1167
MUNICIPIUL BUCURESTI,2020,peste_55,2407
MURES,2020,peste_55,831
NEAMT,2020,peste_55,1634
OLT,2020,peste_55,1986
PRAHOVA,2020,peste_55,1361
SALAJ,2020,peste_55,717
SATU-MARE,2020,peste_55,723
SIBIU,2020,peste_55,831
SUCEAVA,2020,peste_55,1824
TELEORMAN,2020,peste_55,1811
TIMIS,2020,peste_55,664
TULCEA,2020,peste_55,410
VALCEA,2020,peste_55,953
VASLUI ,2020,peste_55,1613
VRANCEA,2020,peste_55,1101
TOTAL,2020,peste_55,51094
ALBA,2024,peste_55,1074
ARAD,2024,peste_55,675
ARGES,2024,peste_55,1836
BACAU,2024,peste_55,1484
BIHOR,2024,peste_55,1039
BISTRITA NASAUD,2024,peste_55,1258
BOTOSANI,2024,peste_55,1028
BRAILA,2024,peste_55,1321
BRASOV,2024,peste_55,1093
BUZAU,2024,peste_55,2014
CALARASI,2024,peste_55,800
CARAS-SEVERIN,2024,peste_55,755
CLUJ,2024,peste_55,993
CONSTANTA,2024,peste_55,1303
COVASNA,2024,peste_55,495
DAMBOVITA,2024,peste_55,1168
DOLJ,2024,peste_55,3984
GALATI,2024,peste_55,2575
GIURGIU,2024,peste_55,365
GORJ,2024,peste_55,1086
HARGHITA,2024,peste_55,914
HUNEDOARA,2024,peste_55,1458
IALOMITA,2024,peste_55,1119
IASI,2024,peste_55,2647
ILFOV,2024,peste_55,217
MARAMURES,2024,peste_55,702
MEHEDINTI,2024,peste_55,1848
MUNICIPIUL BUCURESTI,2024,peste_55,1815
MURES,2024,peste_55,1259
NEAMT,2024,peste_55,1896
OLT,2024,peste_55,1750
PRAHOVA,2024,peste_55,1338
SALAJ,2024,peste_55,818
SATU-MARE,2024,peste_55,863
SIBIU,2024,peste_55,973
SUCEAVA,2024,peste_55,2469
TELEORMAN,2024,peste_55,2486
TIMIS,2024,peste_55,781
TULCEA,2024,peste_55,559
VALCEA,2024,peste_55,568
VASLUI ,2024,peste_55,2472
VRANCEA,2024,peste_55,584
TOTAL,2024,peste_55,55882
